2024-02-06 15:30:38,779: root: INFO: Current backtesting datetime 2023-04-22 08:30:00-05:00
2024-02-06 15:30:38,779: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:30:38,781: root: INFO: Current backtesting datetime 2023-04-22 08:29:00-05:00
2024-02-06 15:30:38,781: root: INFO: Current backtesting datetime 2023-04-22 08:29:00-05:00
2024-02-06 15:30:38,781: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:30:38,782: root: INFO: Current backtesting datetime 2023-04-24 07:30:00-05:00
2024-02-06 15:30:38,783: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:30:38,784: root: INFO: Current backtesting datetime 2023-04-24 08:30:00-05:00
2024-02-06 15:30:38,784: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:30:38,785: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:38[0m
2024-02-06 15:30:38,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:38,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:39,608: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:39[0m
2024-02-06 15:30:39,610: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:39,611: root: INFO: Current backtesting datetime 2023-04-24 15:00:00-05:00
2024-02-06 15:30:39,611: root: INFO: Current backtesting datetime 2023-04-25 08:30:00-05:00
2024-02-06 15:30:39,612: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:39[0m
2024-02-06 15:30:39,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:39,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:40,495: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:40[0m
2024-02-06 15:30:40,497: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:40,497: root: INFO: Current backtesting datetime 2023-04-25 15:00:00-05:00
2024-02-06 15:30:40,498: root: INFO: Current backtesting datetime 2023-04-26 08:30:00-05:00
2024-02-06 15:30:40,498: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:40[0m
2024-02-06 15:30:40,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:40,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:41,683: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:41[0m
2024-02-06 15:30:41,686: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:41,688: root: INFO: Current backtesting datetime 2023-04-26 15:00:00-05:00
2024-02-06 15:30:41,688: root: INFO: Current backtesting datetime 2023-04-27 08:30:00-05:00
2024-02-06 15:30:41,689: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:41[0m
2024-02-06 15:30:41,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:41,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:42,323: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:42[0m
2024-02-06 15:30:42,324: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:42,325: root: INFO: Current backtesting datetime 2023-04-27 15:00:00-05:00
2024-02-06 15:30:42,325: root: INFO: Current backtesting datetime 2023-04-28 08:30:00-05:00
2024-02-06 15:30:42,326: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:42[0m
2024-02-06 15:30:42,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:42,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:43,255: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:43[0m
2024-02-06 15:30:43,256: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:43,257: root: INFO: Current backtesting datetime 2023-04-28 15:00:00-05:00
2024-02-06 15:30:43,258: root: INFO: Current backtesting datetime 2023-04-29 08:30:00-05:00
2024-02-06 15:30:43,258: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:30:43,260: root: INFO: Current backtesting datetime 2023-04-29 08:29:00-05:00
2024-02-06 15:30:43,261: root: INFO: Current backtesting datetime 2023-04-29 08:29:00-05:00
2024-02-06 15:30:43,262: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:30:43,263: root: INFO: Current backtesting datetime 2023-05-01 07:30:00-05:00
2024-02-06 15:30:43,264: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:30:43,264: root: INFO: Current backtesting datetime 2023-05-01 08:30:00-05:00
2024-02-06 15:30:43,265: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:30:43,266: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:43[0m
2024-02-06 15:30:43,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:43,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:44,154: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:44[0m
2024-02-06 15:30:44,155: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:44,156: root: INFO: Current backtesting datetime 2023-05-01 15:00:00-05:00
2024-02-06 15:30:44,157: root: INFO: Current backtesting datetime 2023-05-02 08:30:00-05:00
2024-02-06 15:30:44,157: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:44[0m
2024-02-06 15:30:44,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:44,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:44,988: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:44[0m
2024-02-06 15:30:44,989: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:44,990: root: INFO: Current backtesting datetime 2023-05-02 15:00:00-05:00
2024-02-06 15:30:44,990: root: INFO: Current backtesting datetime 2023-05-03 08:30:00-05:00
2024-02-06 15:30:44,991: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:44[0m
2024-02-06 15:30:44,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:44,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:45,954: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:45[0m
2024-02-06 15:30:45,956: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:45,957: root: INFO: Current backtesting datetime 2023-05-03 15:00:00-05:00
2024-02-06 15:30:45,957: root: INFO: Current backtesting datetime 2023-05-04 08:30:00-05:00
2024-02-06 15:30:45,957: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:45[0m
2024-02-06 15:30:45,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:45,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:46,702: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:46[0m
2024-02-06 15:30:46,713: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:46,713: root: INFO: Current backtesting datetime 2023-05-04 15:00:00-05:00
2024-02-06 15:30:46,713: root: INFO: Current backtesting datetime 2023-05-05 08:30:00-05:00
2024-02-06 15:30:46,713: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:46[0m
2024-02-06 15:30:46,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:46,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:47,568: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:47[0m
2024-02-06 15:30:47,572: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:47,572: root: INFO: Current backtesting datetime 2023-05-05 15:00:00-05:00
2024-02-06 15:30:47,572: root: INFO: Current backtesting datetime 2023-05-06 08:30:00-05:00
2024-02-06 15:30:47,572: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:30:47,572: root: INFO: Current backtesting datetime 2023-05-06 08:29:00-05:00
2024-02-06 15:30:47,572: root: INFO: Current backtesting datetime 2023-05-06 08:29:00-05:00
2024-02-06 15:30:47,572: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:30:47,572: root: INFO: Current backtesting datetime 2023-05-08 07:30:00-05:00
2024-02-06 15:30:47,572: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:30:47,572: root: INFO: Current backtesting datetime 2023-05-08 08:30:00-05:00
2024-02-06 15:30:47,572: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:30:47,572: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:47[0m
2024-02-06 15:30:47,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:47,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:48,369: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:48[0m
2024-02-06 15:30:48,370: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:48,371: root: INFO: Current backtesting datetime 2023-05-08 15:00:00-05:00
2024-02-06 15:30:48,371: root: INFO: Current backtesting datetime 2023-05-09 08:30:00-05:00
2024-02-06 15:30:48,372: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:48[0m
2024-02-06 15:30:48,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:48,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:49,122: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:49[0m
2024-02-06 15:30:49,122: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:49,133: root: INFO: Current backtesting datetime 2023-05-09 15:00:00-05:00
2024-02-06 15:30:49,133: root: INFO: Current backtesting datetime 2023-05-10 08:30:00-05:00
2024-02-06 15:30:49,134: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:49[0m
2024-02-06 15:30:49,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:49,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:49,952: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:49[0m
2024-02-06 15:30:49,952: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:49,952: root: INFO: Current backtesting datetime 2023-05-10 15:00:00-05:00
2024-02-06 15:30:49,952: root: INFO: Current backtesting datetime 2023-05-11 08:30:00-05:00
2024-02-06 15:30:49,952: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:49[0m
2024-02-06 15:30:49,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:49,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:50,651: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:50[0m
2024-02-06 15:30:50,652: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:50,653: root: INFO: Current backtesting datetime 2023-05-11 15:00:00-05:00
2024-02-06 15:30:50,653: root: INFO: Current backtesting datetime 2023-05-12 08:30:00-05:00
2024-02-06 15:30:50,654: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:50[0m
2024-02-06 15:30:50,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:50,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:51,740: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:51[0m
2024-02-06 15:30:51,741: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:51,743: root: INFO: Current backtesting datetime 2023-05-12 15:00:00-05:00
2024-02-06 15:30:51,743: root: INFO: Current backtesting datetime 2023-05-13 08:30:00-05:00
2024-02-06 15:30:51,744: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:30:51,746: root: INFO: Current backtesting datetime 2023-05-13 08:29:00-05:00
2024-02-06 15:30:51,748: root: INFO: Current backtesting datetime 2023-05-13 08:29:00-05:00
2024-02-06 15:30:51,748: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:30:51,749: root: INFO: Current backtesting datetime 2023-05-15 07:30:00-05:00
2024-02-06 15:30:51,750: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:30:51,751: root: INFO: Current backtesting datetime 2023-05-15 08:30:00-05:00
2024-02-06 15:30:51,751: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:30:51,751: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:51[0m
2024-02-06 15:30:51,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:51,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:52,906: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:52[0m
2024-02-06 15:30:52,907: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:52,908: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-02-06 15:30:52,908: root: INFO: Current backtesting datetime 2023-05-16 08:30:00-05:00
2024-02-06 15:30:52,909: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:52[0m
2024-02-06 15:30:52,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:52,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:53,827: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:53[0m
2024-02-06 15:30:53,828: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:53,829: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-02-06 15:30:53,829: root: INFO: Current backtesting datetime 2023-05-17 08:30:00-05:00
2024-02-06 15:30:53,830: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:53[0m
2024-02-06 15:30:53,830: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:53,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:54,584: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:54[0m
2024-02-06 15:30:54,584: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:54,584: root: INFO: Current backtesting datetime 2023-05-17 15:00:00-05:00
2024-02-06 15:30:54,584: root: INFO: Current backtesting datetime 2023-05-18 08:30:00-05:00
2024-02-06 15:30:54,584: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:54[0m
2024-02-06 15:30:54,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:54,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:55,554: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:55[0m
2024-02-06 15:30:55,555: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:55,556: root: INFO: Current backtesting datetime 2023-05-18 15:00:00-05:00
2024-02-06 15:30:55,557: root: INFO: Current backtesting datetime 2023-05-19 08:30:00-05:00
2024-02-06 15:30:55,558: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:55[0m
2024-02-06 15:30:55,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:55,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:56,403: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:56[0m
2024-02-06 15:30:56,404: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:56,405: root: INFO: Current backtesting datetime 2023-05-19 15:00:00-05:00
2024-02-06 15:30:56,406: root: INFO: Current backtesting datetime 2023-05-20 08:30:00-05:00
2024-02-06 15:30:56,406: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:30:56,408: root: INFO: Current backtesting datetime 2023-05-20 08:29:00-05:00
2024-02-06 15:30:56,409: root: INFO: Current backtesting datetime 2023-05-20 08:29:00-05:00
2024-02-06 15:30:56,409: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:30:56,410: root: INFO: Current backtesting datetime 2023-05-22 07:30:00-05:00
2024-02-06 15:30:56,410: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:30:56,411: root: INFO: Current backtesting datetime 2023-05-22 08:30:00-05:00
2024-02-06 15:30:56,411: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:30:56,413: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:56[0m
2024-02-06 15:30:56,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:56,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:57,168: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:57[0m
2024-02-06 15:30:57,168: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:57,172: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-02-06 15:30:57,172: root: INFO: Current backtesting datetime 2023-05-23 08:30:00-05:00
2024-02-06 15:30:57,172: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:57[0m
2024-02-06 15:30:57,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:57,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:58,223: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:58[0m
2024-02-06 15:30:58,223: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:58,223: root: INFO: Current backtesting datetime 2023-05-23 15:00:00-05:00
2024-02-06 15:30:58,223: root: INFO: Current backtesting datetime 2023-05-24 08:30:00-05:00
2024-02-06 15:30:58,223: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:58[0m
2024-02-06 15:30:58,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:58,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:59,101: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:59[0m
2024-02-06 15:30:59,103: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:59,103: root: INFO: Current backtesting datetime 2023-05-24 15:00:00-05:00
2024-02-06 15:30:59,103: root: INFO: Current backtesting datetime 2023-05-25 08:30:00-05:00
2024-02-06 15:30:59,103: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:59[0m
2024-02-06 15:30:59,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:59,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:59,847: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:30:59[0m
2024-02-06 15:30:59,847: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:30:59,847: root: INFO: Current backtesting datetime 2023-05-25 15:00:00-05:00
2024-02-06 15:30:59,847: root: INFO: Current backtesting datetime 2023-05-26 08:30:00-05:00
2024-02-06 15:30:59,850: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:30:59[0m
2024-02-06 15:30:59,850: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:30:59,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:00,529: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:00[0m
2024-02-06 15:31:00,531: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:00,532: root: INFO: Current backtesting datetime 2023-05-26 15:00:00-05:00
2024-02-06 15:31:00,533: root: INFO: Current backtesting datetime 2023-05-27 08:30:00-05:00
2024-02-06 15:31:00,533: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:31:00,536: root: INFO: Current backtesting datetime 2023-05-27 08:29:00-05:00
2024-02-06 15:31:00,537: root: INFO: Current backtesting datetime 2023-05-27 08:29:00-05:00
2024-02-06 15:31:00,538: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:31:00,538: root: INFO: Current backtesting datetime 2023-05-30 07:30:00-05:00
2024-02-06 15:31:00,539: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:31:00,539: root: INFO: Current backtesting datetime 2023-05-30 08:30:00-05:00
2024-02-06 15:31:00,540: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:31:00,541: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:00[0m
2024-02-06 15:31:00,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:00,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:01,369: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:01[0m
2024-02-06 15:31:01,371: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:01,371: root: INFO: Current backtesting datetime 2023-05-30 15:00:00-05:00
2024-02-06 15:31:01,371: root: INFO: Current backtesting datetime 2023-05-31 08:30:00-05:00
2024-02-06 15:31:01,372: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:01[0m
2024-02-06 15:31:01,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:01,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:02,217: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:02[0m
2024-02-06 15:31:02,218: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:02,219: root: INFO: Current backtesting datetime 2023-05-31 15:00:00-05:00
2024-02-06 15:31:02,220: root: INFO: Current backtesting datetime 2023-06-01 08:30:00-05:00
2024-02-06 15:31:02,221: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:02[0m
2024-02-06 15:31:02,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:02,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:03,125: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:03[0m
2024-02-06 15:31:03,126: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:03,127: root: INFO: Current backtesting datetime 2023-06-01 15:00:00-05:00
2024-02-06 15:31:03,128: root: INFO: Current backtesting datetime 2023-06-02 08:30:00-05:00
2024-02-06 15:31:03,128: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:03[0m
2024-02-06 15:31:03,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:03,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:04,302: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:04[0m
2024-02-06 15:31:04,303: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:04,305: root: INFO: Current backtesting datetime 2023-06-02 15:00:00-05:00
2024-02-06 15:31:04,305: root: INFO: Current backtesting datetime 2023-06-03 08:30:00-05:00
2024-02-06 15:31:04,306: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:31:04,308: root: INFO: Current backtesting datetime 2023-06-03 08:29:00-05:00
2024-02-06 15:31:04,309: root: INFO: Current backtesting datetime 2023-06-03 08:29:00-05:00
2024-02-06 15:31:04,309: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:31:04,310: root: INFO: Current backtesting datetime 2023-06-05 07:30:00-05:00
2024-02-06 15:31:04,311: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:31:04,311: root: INFO: Current backtesting datetime 2023-06-05 08:30:00-05:00
2024-02-06 15:31:04,312: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:31:04,313: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:04[0m
2024-02-06 15:31:04,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:04,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:05,222: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:05[0m
2024-02-06 15:31:05,222: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:05,222: root: INFO: Current backtesting datetime 2023-06-05 15:00:00-05:00
2024-02-06 15:31:05,233: root: INFO: Current backtesting datetime 2023-06-06 08:30:00-05:00
2024-02-06 15:31:05,233: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:05[0m
2024-02-06 15:31:05,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:05,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:06,405: root: WARNING: Strategy MLTrader: sell all
2024-02-06 15:31:06,406: root: INFO: [32mNew market order of | 118.0 SPY buy | at price $514.1280029296875 of class bracket with status unprocessed was submitted.[0m
2024-02-06 15:31:06,409: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:06[0m
2024-02-06 15:31:06,409: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:31:06,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:06,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:06,411: root: INFO: market order of | 118.0 SPY buy | at price $514.1280029296875 of class bracket with status new was sent to broker backtesting
2024-02-06 15:31:06,411: root: INFO: market order of | 118.0 SPY buy | at price $514.1280029296875 of class bracket with status new was sent to broker backtesting
